change,volume
0,40
0,300
0,200
0,20
0,300
-1,10
0,10
0,10
1,500
0,70
0,400
0,190
1,150
0,250
-1,100
0,200
0,50
-1,10
1,250
1,1000
0,250
0,20
-1,100
0,20
0,10
0,500
0,80
0,720
0,130
0,200
-1,10
1,30
-1,10
0,100
0,30
0,100
0,60
0,40
0,300
0,10
0,20
0,20
0,100
0,50
0,50
-1,10
1,300
-1,100
1,20
0,100
0,10
0,70
0,100
0,50
0,590
0,100
0,250
0,100
0,100
0,60
0,1000
-1,140
0,60
1,70
0,700
0,100
-2,10
1,30
0,10
0,100
-1,40
0,10
1,50
0,490
1,30
-1,10
1,20
-2,300
0,8500
0,10
0,200
0,50
1,200
0,50
0,10
0,100
-1,10
1,50
1,1000
-1,100
-1,10
1,100
0,100
0,50
0,200
0,100
-1,10
0,10
1,10
0,10
0,150
0,20
-1,10
0,10
1,80
0,100
0,70
0,500
0,80
0,100
0,150
0,50
-1,30
1,10
0,140
0,220
-1,10
1,100
0,400
0,240
0,20
0,800
0,50
0,10
0,100
0,110
-1,20
1,10
0,140
0,10
0,50
-1,10
0,100
0,100
0,150
0,300
0,1000
1,1100
-1,10
0,10
0,260
0,10
0,70
-1,40
0,10
0,2520
0,200
1,1000
-1,200
0,20
0,50
0,50
0,80
0,10
0,150
0,50
-1,100
0,500
0,300
0,10
0,50
0,150
1,200
0,10
-1,10
0,80
0,10
0,40
0,30
1,100
0,10
0,40
-1,10
1,460
-1,300
0,500
1,30
0,100
0,20
1,20
-1,250
0,250
-1,500
0,220
0,10
0,50
1,10
0,300
0,40
0,60
0,10
0,10
-1,10
0,250
0,30
0,140
0,20
1,50
0,110
1,50
0,50
0,100
0,140
0,30
0,270
0,20
0,20
0,90
0,100
0,10
-1,100
0,150
0,20
1,300
-1,30
1,20
-1,200
0,20
1,160
0,50
-1,10
1,160
-1,30
1,390
-1,10
0,50
1,180
0,60
0,200
0,20
0,10
0,10
1,380
0,200
0,200
0,80
1,100
1,40
0,250
0,1000
0,300
0,200
-1,50
1,150
-1,20
1,50
0,140
-1,10
1,30
0,500
0,750
0,200
0,100
0,100
0,10
1,10
-1,750
0,500
0,10
0,30
0,750
-1,100
1,50
-1,300
0,300
0,100
-1,20
-1,30
1,200
0,10
0,30
0,30
0,20
-1,40
2,10
0,300
0,250
0,200
0,200
0,250
0,730
-1,40
0,200
0,40
-1,50
1,10
0,300
-1,10
0,90
0,90
0,70
0,50
0,10
0,300
4,100
-4,200
0,30
0,50
0,1880
0,100
0,20
-1,50
0,10
0,60
0,80
0,50
0,50
-1,10
0,340
0,440
1,480
1,300
-1,10
0,10
0,100
1,60
-1,10
0,10
1,10
0,150
0,50
0,100
0,120
1,60
0,200
0,20
0,20
0,100
-1,10
1,50
0,200
-1,10
1,100
0,100
-1,70
0,10
0,20
0,40
1,40
-1,10
1,10
-1,10
0,200
0,50
1,10
-1,30
0,20
0,50
1,130
-1,10
1,30
0,400
1,50
0,10
0,1930
0,30
-1,100
1,500
0,500
0,220
0,100
0,180
0,30
-1,10
0,10
1,100
0,280
-1,90
0,250
1,800
0,50
-1,10
1,100
0,100
0,750
0,40
0,40
0,50
-1,300
0,10
0,10
-1,10
1,750
0,500
0,110
0,50
-1,20
1,20
0,20
1,10
0,700
0,70
0,40
0,500
0,500
0,50
0,200
-1,10
1,10
0,50
0,1000
0,100
0,50
-1,10
1,10
0,100
0,140
0,10
-1,10
0,110
1,50
-1,10
0,100
0,10
0,400
0,120
0,10
0,120
0,200
0,10
1,120
0,850
-1,10
1,50
0,10
0,100
1,500
0,630
0,70
-1,140
0,10
0,900
1,400
0,160
0,70
0,200
0,40
-1,20
0,100
0,10
1,10
-1,10
1,70
-1,90
1,30
0,60
-1,10
1,210
-1,70
1,50
0,40
0,160
0,90
-1,70
0,10
1,100
-1,10
1,50
0,30
-1,50
2,250
0,220
0,50
0,400
0,500
0,150
0,200
0,150
0,60
0,500
0,300
0,20
0,1650
-1,10
1,10
0,90
0,10
2,2100
-2,100
2,10
0,10
-2,30
0,10
0,30
2,20
0,10
-1,10
1,100
1,150
-2,100
2,25100
0,110
0,170
0,10
0,690
-1,30
0,30
1,20
0,100
0,230
0,40
0,50
0,50
0,10
0,10
0,100
0,100
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,250
0,30
0,10
0,10
0,10
0,50
0,10
0,10
0,10
0,600
0,280
1,1000
0,1000
0,30
0,1000
0,200
-1,30
0,30
0,30
1,20
0,1000
-1,30
1,10
-1,10
0,1000
0,110
0,10
0,40
0,10
1,5000
0,10
-2,10
1,10
1,130
0,400
0,50
0,50
-1,10
1,10
0,10
0,10
0,10
0,10
0,10
0,100
-1,1000
0,500
1,10
-2,10
1,20
0,10
0,10
0,20
0,100
0,20
0,20
0,10
0,10
0,10
0,20
0,20
0,100
0,20
0,10
0,30
0,20
0,30
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,60
0,10
0,10
0,20
0,10
0,10
0,10
0,30
0,10
0,10
0,10
0,10
0,40
0,10
0,10
0,10
0,1500
0,200
0,200
0,50
-1,10
1,20
0,150
0,50
0,20
0,40
0,20
0,1000
0,1000
-1,30
1,100
1,90
-2,10
1,10
0,10
0,10
0,10
0,20
0,100
0,20
0,10
0,1390
0,10
0,100
0,10
1,3050
-1,10
0,10
0,30
0,10
0,10
0,10
0,10
1,30
-1,10
0,20
0,100
0,10
0,100
0,50
0,10
0,50
0,20
0,50
0,10
0,10
1,10
-1,10
1,50
0,10
0,100
0,50
0,20
0,10
0,10
0,10
0,10
0,100
-1,100
0,100
0,20
0,10
-1,1000
0,1000
0,200
0,200
1,10
1,10
-2,30
1,150
-1,100
0,100
0,10
-1,250
2,600
-1,10
0,110
-2,100
0,210
0,50
0,150
3,10
-3,140
0,100
1,550
0,950
0,280
0,280
0,100
0,700
-1,1000
0,650
0,10
0,10
0,150
0,150
1,920
0,450
0,300
0,100
0,1000
1,20
-1,400
2,70
-3,40
4,20
-3,1000
0,500
3,70
0,10
0,20
0,10
0,10
0,10
0,10
0,10
0,20
0,20
-3,500
3,10
-3,10
0,10
0,500
0,50
0,300
-1,220
1,500
0,360
0,50
0,50
1,30
0,20
-1,10
0,10
0,10
2,10
0,10
0,40
0,10
0,10
-2,10
-1,10
2,50
0,400
0,1500
0,100
-1,1090
3,10
0,10
-4,910
1,10
0,10
2,30
0,20
0,10
-3,170
0,20
0,20
1,30
-1,10
1,120
-1,10
1,30
0,50
-1,50
0,10
1,500
0,10
2,100
-2,200
-1,10
1,200
0,90
-1,50
0,110
2,10
-2,10
1,200
0,20
-1,100
0,100
0,50
0,50
1,200
-1,200
0,750
0,610
1,10
-1,330
0,150
-1,400
1,30
-1,40
0,10
1,120
0,100
0,20
-1,30
0,10
0,10
0,130
1,50
0,300
-1,390
0,90
0,230
0,10
1,150
0,50
-1,40
0,50
0,20
0,70
0,30
0,10
0,10
0,360
0,420
0,100
-1,40
0,30
1,50
-1,10
0,10
1,130
0,130
0,50
0,200
0,500
0,50
0,30
0,330
0,100
0,300
0,40
0,20
0,30
0,10
0,10
0,10
0,10
0,70
0,20
0,20
0,160
0,300
0,500
0,1450
1,10
-1,140
0,100
0,140
-1,10
1,300
-1,50
1,250
0,90
1,150
-1,10
0,20
0,10
0,400
1,10
0,60
-1,50
0,200
0,10
1,20
-1,130
1,420
0,200
0,320
0,500
0,180
0,40
-1,20
1,300
0,50
0,300
0,200
0,200
0,300
-1,30
0,500
0,500
0,400
0,500
0,300
0,500
0,100
0,1000
-1,10
0,200
0,20
1,20
-1,150
0,350
0,40
0,30
0,100
0,100
1,1000
-1,300
0,200
0,10
0,2200
-1,100
-1,200
0,10
0,10
2,150
-2,100
-2,10
2,100
1,20
-1,350
0,310
0,10
0,10
-2,20
2,200
0,200
-1,100
-1,10
0,650
1,10
0,50
0,10
-1,50
0,500
-1,10
0,10
0,10
0,30
3,30
-3,250
0,320
0,10
3,20
-2,20
-2,10
1,100
0,100
0,50
0,50
0,50
1,10
-2,1000
0,300
0,20
0,500
0,180
-2,310
0,10
1,50
-1,10
-1,100
1,50
3,50
-2,240
0,300
0,50
0,290
0,100
0,500
3,1000
-2,1000
2,30
-2,500
0,100
-1,100
0,300
0,50
0,10
-1,250
0,220
0,50
0,200
0,200
-1,400
1,20
-1,100
0,1000
0,500
0,500
0,1200
0,500
0,500
-1,30
0,100
0,100
2,10
-2,220
0,200
1,100
0,10
-1,330
0,1000
0,200
0,100
-1,340
1,100
0,100
-1,100
2,100
-3,50
0,50
-1,1950
0,750
0,50
0,1000
0,100
-1,300
-1,50
0,50
2,20
-2,450
0,600
0,100
0,1500
0,50
1,10
-1,950
0,500
-1,100
0,100
-1,100
0,500
0,50
0,300
0,610
-1,100
3,20
-4,200
2,100
-2,150
0,10
0,200
0,450
1,100
0,210
0,1000
0,200
1,200
0,200
0,500
1,300
0,200
0,500
1,350
0,150
0,250
0,450
1,250
-1,100
-1,500
0,500
0,110
0,100
-1,200
1,10
-1,690
0,500
0,400
2,400
0,150
0,300
0,200
-1,10
1,20
0,50
0,50
0,130
-1,10
1,1000
-1,90
0,150
0,300
0,250
0,800
0,200
-1,270
0,30
0,200
0,300
1,300
-2,770
1,300
0,420
0,320
1,100
-2,300
-1,500
0,200
0,320
1,400
0,500
0,250
0,1000
0,290
0,600
0,500
0,20
0,500
0,50
1,200
0,500
0,600
0,1440
0,400
0,500
0,300
0,200
-1,700
1,1000
0,500
0,500
1,200
0,300
0,100
1,590
0,200
-1,200
2,100
1,250
0,150
0,900
-2,100
2,360
0,250
0,430
0,300
1,100
1,20
0,40
-1,200
0,300
0,70
-1,40
0,10
2,250
0,1000
0,40
0,500
0,50
0,250
2,1000
0,900
0,240
0,1000
-2,750
2,50
0,10
-1,750
0,500
1,40
0,250
-1,1000
-1,500
2,10
0,250
0,500
0,500
0,100
0,400
1,100
-1,50
2,100
0,200
0,500
0,100
0,500
0,100
-1,100
-1,10
0,200
0,400
0,700
0,150
0,150
1,200
-1,1500
0,500
0,220
0,140
-1,200
1,10
0,10
0,20
0,100
-1,30
0,300
0,100
0,200
0,150
-1,220
-1,10
1,50
0,200
0,100
0,50
0,250
0,200
0,250
0,300
0,260
0,10
3,50
-3,30
-1,10
1,200
0,110
0,170
0,240
0,980
0,20
0,200
0,20
0,300
0,150
-1,150
0,100
1,20
-1,100
1,500
1,20
0,50
0,20
0,70
0,200
0,10
0,10
1,10
-1,80
0,30
0,20
0,200
0,500
0,500
0,490
0,60
0,200
0,800
0,20
0,410
0,200
0,40
-1,10
0,300
0,2200
0,200
0,50
0,620
1,10
-1,100
0,40
0,500
0,130
1,700
-2,10
1,40
-1,40
1,250
-1,10
0,10
0,590
-1,40
0,100
-2,10
0,50
0,20
0,300
0,150
0,100
0,50
0,80
0,10
2,150
-2,500
2,20
-2,200
0,80
0,270
0,100
-1,550
-1,10
1,100
0,100
0,30
-1,50
0,500
0,50
0,1000
0,10
0,440
0,100
-1,20
0,20
0,400
0,600
0,100
0,200
0,500
0,800
0,500
0,100
1,200
0,500
0,340
-2,10
2,110
-1,100
0,50
0,10
0,210
0,190
0,500
0,50
0,260
0,190
1,50
0,100
0,10
-1,10
1,300
0,500
0,200
-1,390
1,200
0,250
0,100
0,20
0,100
0,100
-1,480
1,20
0,50
0,10
0,40
-1,50
0,600
0,780
-1,10
1,820
1,50
-1,60
0,30
0,100
0,100
1,100
-1,300
0,440
1,500
0,50
1,100
-1,60
0,10
1,500
0,140
1,30
-1,250
0,160
-1,200
1,50
-1,300
0,50
1,10
-1,400
0,110
1,20
-1,10
1,40
-1,50
0,10
-1,300
0,100
0,500
0,20
0,100
0,50
-1,930
0,1100
0,300
2,350
-2,50
0,10
1,100
-1,10
0,10
0,250
0,20
0,320
1,300
0,30
-1,10
1,70
-1,50
2,10
-1,30
1,500
0,300
1,270
0,110
1,500
-1,100
-1,10
2,100
1,500
0,500
0,40
0,50
0,100
0,220
0,120
1,10
0,10
-2,330
0,10
1,40
-1,300
0,10
0,230
0,170
0,320
0,340
0,50
1,2260
-2,20
2,30
-4,500
3,100
0,40
1,100
-1,100
0,100
0,100
0,100
1,700
-1,20
0,100
0,10
0,100
0,50
0,10
0,150
0,150
0,140
0,40
0,20
0,100
2,10
-2,30
-1,20
0,40
1,200
0,50
0,10
0,100
0,50
0,40
0,20
0,100
0,10
0,250
0,30
0,10
0,50
1,100
0,50
0,300
-1,80
1,250
-1,250
0,100
0,10
1,130
0,10
0,10
-1,10
0,500
0,200
0,100
0,100
-1,10
0,50
0,20
0,50
0,50
0,300
0,10
-1,500
0,500
0,10
0,50
0,20
0,50
0,50
0,10
-1,120
1,10
-1,100
0,100
0,100
0,500
0,500
0,30
1,30
-1,50
0,10
-1,750
0,750
0,10
2,50
0,50
-2,110
0,240
2,20
-3,150
0,50
0,200
1,30
0,500
0,300
2,100
-2,100
-1,200
0,70
1,100
0,10
0,20
0,500
0,100
0,50
-1,10
1,20
-1,1090
0,20
1,100
0,150
-1,50
0,300
0,30
0,20
1,500
-1,600
1,150
-1,90
0,10
0,100
0,200
0,200
0,20
0,140
0,10
0,20
0,150
0,320
0,30
-1,50
0,60
0,500
0,310
0,250
0,30
-1,100
-1,100
0,50
0,300
0,450
0,500
0,300
0,500
0,10
0,100
0,10
0,10
0,10
0,200
0,160
0,240
0,100
0,10
0,10
0,10
0,1700
0,70
0,50
0,400
0,10
1,10
0,500
0,200
0,150
0,130
0,200
-1,10
1,20
-1,240
0,500
1,100
-1,150
1,50
1,100
1,100
0,1250
-1,50
1,100
0,30
0,100
0,500
0,50
0,100
0,10
0,100
0,20
1,10
-2,20
0,50
0,150
-1,50
0,100
0,500
1,200
0,100
-1,10
1,200
0,50
0,100
0,100
0,500
0,400
0,10
0,1000
-1,10
1,10
-1,10
0,500
0,100
0,400
0,200
0,150
0,10
0,850
1,20
-1,10
1,10
-2,110
0,100
0,20
0,1000
0,230
0,140
0,80
0,500
0,160
0,20
0,10
0,500
0,200
-1,10
1,100
0,50
0,40
0,70
0,50
0,30
0,50
0,50
0,80
0,250
0,500
0,100
0,100
0,160
0,170
0,500
0,340
0,30
0,30
0,10
0,30
0,90
0,50
-1,100
0,20
0,110
1,90
-1,50
0,200
1,500
-1,50
1,100
0,10
-1,20
0,10
1,100
0,400
0,100
0,20
0,100
0,150
3,1550
-3,10
0,320
0,10
0,50
-1,10
0,10
0,670
1,20
-2,830
0,150
0,330
2,10
-1,10
-1,150
0,100
0,100
0,50
0,30
0,200
-1,310
0,170
0,90
0,20
-1,1000
0,220
0,30
0,210
1,10
0,190
0,40
-1,30
0,100
0,10
0,10
1,160
-2,10
2,100
1,200
0,100
0,70
-1,10
-1,10
1,20
0,40
1,100
-1,40
-1,160
0,50
0,170
0,300
0,100
0,180
2,100
-2,30
0,10
-1,100
0,300
0,1980
0,200
1,10
-1,240
0,120
1,500
0,10
0,30
0,100
0,500
0,400
0,50
0,200
1,100
0,10
0,250
0,250
0,50
-1,20
1,300
-1,10
1,150
-1,10
0,350
0,150
0,190
1,100
-2,600
0,60
-1,10
1,100
0,20
0,50
0,100
0,250
0,30
-1,20
1,70
0,250
0,100
1,10
0,500
-1,300
0,40
0,50
0,10
0,40
1,70
0,130
0,20
0,40
0,70
0,20
0,100
0,300
0,50
-1,180
0,120
0,200
0,300
1,10
1,10
0,50
0,450
0,50
1,50
0,190
-1,320
1,250
2,90
-2,390
0,50
0,500
0,50
1,20
-1,140
0,140
0,50
0,170
0,50
1,300
0,200
0,10
-1,50
1,80
-1,70
0,100
1,10
0,50
0,160
0,190
-1,160
0,150
0,1000
0,150
0,100
0,10
1,500
1,800
0,300
0,20
-1,500
1,40
0,500
0,200
0,1000
0,150
0,20
0,200
0,100
0,20
-1,20
1,40
0,300
0,200
0,300
-1,300
0,40
1,100
-1,200
1,500
0,200
0,200
0,50
0,50
-1,70
0,10
0,10
0,50
1,10
-1,10
1,150
-1,100
1,100
0,100
0,250
0,100
0,50
0,10
0,100
0,300
0,200
0,70
0,10
0,10
1,990
0,10
-1,10
1,200
0,200
0,50
0,1000
-1,250
0,10
-1,10
1,10
0,1000
-1,200
0,50
0,250
0,100
-1,20
1,20
0,350
-1,20
0,100
-1,1000
0,50
0,10
1,200
0,100
-1,50
0,10
1,50
0,280
0,50
-1,100
0,10
0,50
0,100
0,50
0,20
0,200
0,40
1,40
-2,440
0,200
0,50
0,100
0,320
0,30
0,530
1,200
1,110
0,20
0,30
2,1500
0,440
-2,50
0,50
1,270
-2,20
0,80
1,40
-1,30
0,10
1,500
0,70
-1,10
2,270
-1,10
0,20
0,50
0,300
0,10
0,10
-1,380
-1,300
1,10
-1,530
0,350
0,100
0,300
1,10
1,50
-1,10
0,50
-1,10
-1,500
0,500
0,200
0,50
0,120
0,350
0,20
0,100
0,20
0,200
0,440
0,250
0,560
0,50
0,150
0,340
1,20
0,500
0,100
-1,10
0,10
0,10
0,910
0,100
0,200
0,20
0,20
0,890
0,30
0,690
0,10
1,100
-1,300
0,5500
0,20
-1,40
1,2700
1,100
0,50
0,5300
0,20
0,820
0,10
0,20
0,10
0,10
0,20
0,10
0,10
0,100
0,10
0,10
0,30
0,100
0,50
0,10
0,10
0,10
0,10
0,100
0,10
0,10
0,20
0,20
0,220
0,10
0,10
0,500
0,50
0,20
0,150
0,300
0,100
0,100
0,20
0,280
0,220
0,20
0,200
0,100
0,50
0,100
0,300
0,400
-1,10
0,1000
1,10
-1,1000
0,10
1,10
0,100
0,400
0,200
0,250
0,10
0,50
1,100
0,210
0,500
0,50
0,100
0,100
1,390
0,100
-2,90
3,100
-1,100
1,300
-1,190
1,100
0,200
0,10
1,10
0,50
0,300
0,100
0,100
0,100
0,150
0,150
1,60
-1,100
-2,10
2,200
1,150
0,150
-1,150
0,350
0,60
-1,10
1,100
0,140
1,200
-1,300
1,100
0,130
-1,100
1,10
0,30
-1,100
0,50
1,380
0,300
0,100
0,100
0,20
0,250
0,200
-1,30
1,500
0,500
0,20
0,20
0,70
0,60
0,50
0,100
0,210
-1,120
0,1000
0,700
0,1000
0,300
0,100
0,20
1,10
-1,10
0,50
0,10
0,20
0,500
0,60
0,130
0,100
0,100
0,270
0,100
0,80
0,100
-1,120
0,10
0,200
0,170
-1,20
0,10
1,300
0,100
0,10
-1,50
2,100
-1,100
-1,280
0,10
0,30
1,200
0,1000
0,500
-1,30
0,100
0,220
0,300
1,100
0,20
-1,100
0,10
0,100
0,50
0,100
1,200
0,50
-1,10
0,10
0,100
0,20
0,10
-1,200
0,100
1,10
-1,100
1,50
-1,300
0,110
0,100
-1,10
1,180
-1,710
0,300
0,10
0,100
0,500
0,10
0,50
1,10
-2,190
1,10
-1,100
1,150
0,120
-1,10
1,200
0,30
0,140
0,100
1,10
0,270
0,1000
-1,10
1,200
0,500
0,100
0,500
0,10
0,10
0,1000
0,10
0,2000
-1,10
0,10
0,40
0,280
1,100
-1,10
1,250
0,110
0,10
1,50
0,350
0,500
0,150
0,250
0,30
1,100
0,50
-1,130
1,90
0,100
0,300
0,230
0,50
1,10
-1,300
-1,1500
0,40
1,500
0,400
0,70
1,10
-1,300
0,250
0,650
0,590
0,600
0,10
1,400
0,1000
0,760
0,60
0,150
0,150
0,150
0,100
0,150
0,30
0,500
0,200
0,200
0,100
0,120
0,100
0,240
0,10
-1,10
1,600
0,50
0,100
1,500
-2,10
1,10
1,50
0,50
-1,10
1,300
0,230
-1,400
0,400
0,110
0,190
0,100
0,300
0,220
1,100
0,200
-1,300
1,10
0,100
-1,30
1,100
0,300
0,200
-1,100
-1,110
2,250
0,250
0,100
0,500
0,800
0,50
0,40
1,30
-1,10
0,100
0,200
-1,10
1,20
0,30
-1,60
1,100
0,300
-1,220
0,300
1,20
-2,10
1,10
0,100
-1,10
1,1380
-1,300
0,100
0,10
1,30
0,100
0,10
-1,290
0,100
0,200
0,90
0,60
0,10
0,100
1,10
-1,10
0,200
0,220
-1,10
1,50
0,120
0,100
-1,200
1,20
-1,250
1,150
-1,200
0,500
1,480
-1,600
0,10
0,20
0,100
-1,800
0,20
0,30
1,10
0,100
0,10
0,100
1,10
-1,30
0,50
-1,20
1,90
1,10
-1,10
0,1360
-1,10
2,10
-2,10
1,160
0,10
1,30
-2,10
1,10
0,10
-1,50
0,250
1,60
0,500
0,500
0,60
0,10
-1,20
1,60
-1,70
0,470
0,310
1,10
-2,30
1,150
-1,500
0,10
-1,100
0,10
0,10
1,80
0,200
0,1000
0,50
0,80
0,310
0,150
0,100
-1,10
0,10
2,10
-1,100
-1,1060
0,100
0,200
0,100
0,750
0,100
1,130
0,80
0,60
0,50
0,150
0,100
0,100
0,10
0,20
0,40
0,400
0,30
1,20
-1,30
0,170
-1,10
1,10
0,300
1,60
0,10
-1,890
1,500
0,40
1,40
-1,90
0,100
0,550
0,250
0,100
1,40
-1,240
0,200
0,100
-1,100
0,90
0,500
0,260
0,100
2,300
-2,20
0,30
0,170
0,190
1,10
0,40
0,50
0,20
-1,240
0,400
0,100
0,10
1,100
-1,50
0,90
0,20
1,190
0,100
-1,20
0,750
0,690
0,30
-1,50
0,100
0,10
0,50
-1,250
0,150
0,250
0,10
-1,150
0,40
-1,120
0,100
0,940
0,50
0,70
0,10
1,200
-1,10
1,100
-1,100
0,10
0,10
0,10
0,10
1,50
-1,100
0,30
0,100
0,50
1,10
-1,50
0,50
0,50
0,400
0,100
0,200
0,200
0,150
0,50
1,100
-1,10
1,100
0,100
-1,10
3,220
-2,230
-1,400
1,400
0,200
0,10
1,1810
0,400
-1,300
0,100
-1,10
0,10
1,50
0,100
0,30
0,20
1,100
0,240
0,50
0,50
0,50
0,80
0,20
0,10
0,20
0,100
0,30
1,200
0,10
0,50
0,30
-1,100
0,30
0,50
0,100
0,150
0,100
1,150
0,50
0,60
0,500
0,250
0,100
0,60
0,200
0,40
0,10
0,50
0,70
0,30
0,100
0,70
0,200
0,110
0,10
-1,50
1,10
0,50
-1,30
0,10
0,40
0,150
0,100
0,10
0,180
0,100
-1,20
0,200
0,70
0,150
0,100
0,150
1,20
-1,50
0,100
0,30
-1,100
1,10
-1,20
1,100
0,10
-1,10
1,70
0,100
0,30
0,670
0,100
0,100
0,100
0,100
0,100
0,100
0,20
0,100
0,50
0,10
-1,10
1,100
0,100
-1,20
0,10
0,500
0,500
0,20
0,40
0,500
0,370
-1,150
0,200
0,10
0,100
0,150
0,20
0,10
1,500
-1,100
0,100
0,100
0,200
0,100
0,100
0,80
0,220
0,100
1,10
-1,170
0,50
-1,300
0,1250
0,200
0,50
0,100
0,30
1,100
0,10
-1,30
1,100
0,200
0,200
0,10
-1,10
1,10
-1,10
1,100
0,100
0,100
-1,10
1,300
0,10
0,30
-1,10
2,10
-1,60
1,10
-1,10
1,100
0,40
0,80
0,300
0,200
0,10
0,10
-1,500
0,10
0,40
1,10
0,100
0,100
0,500
0,250
0,150
0,10
1,10
0,200
-1,100
0,110
0,130
0,130
-1,10
0,400
1,10
-1,100
0,720
0,230
0,20
0,10
1,10
0,300
1,300
0,100
1,50
0,300
0,200
0,1000
0,2500
-1,10
1,150
1,10
-1,200
0,10
0,500
0,300
0,250
0,20
0,150
0,100
0,150
0,300
0,20
-1,20
1,60
0,100
0,30
1,100
-1,10
0,10
1,200
-1,100
1,40
0,130
0,50
-1,20
1,50
0,10
1,30
-1,50
1,100
-1,70
1,10
-1,70
1,100
0,90
0,140
0,30
0,100
0,250
0,50
0,250
0,150
0,250
0,1050
0,300
0,10
-1,20
1,210
0,110
0,50
0,230
0,100
0,180
0,1000
0,40
0,10
0,140
0,400
0,100
0,100
0,30
0,30
0,830
-1,10
1,10
0,500
1,100
0,50
0,650
0,300
0,350
0,10
0,10
0,200
1,350
-1,10
1,350
0,20
0,650
0,50
0,40
1,200
1,500
0,500
0,500
0,40
-1,50
1,100
0,10
0,300
0,40
0,100
0,100
0,50
0,200
0,90
1,80
0,200
0,50
0,100
-1,100
2,350
0,350
0,200
0,600
0,100
0,60
0,160
-1,10
0,10
1,50
0,10
0,100
0,200
0,100
0,1600
0,40
0,10
0,300
0,200
0,400
0,310
0,400
0,500
-1,10
0,10
0,100
0,300
0,200
0,30
0,110
0,300
1,200
0,600
0,700
0,200
0,10
0,100
0,10
1,100
-1,800
1,1000
-1,50
1,50
0,100
1,380
0,500
0,600
0,100
0,50
-2,330
2,20
-1,140
0,130
1,10
-1,700
0,100
1,10
-1,100
1,100
-1,130
0,1000
0,40
-1,10
1,240
0,340
0,400
0,500
1,10
0,700
0,100
0,250
0,50
0,460
0,50
1,700
0,200
1,100
0,660
0,200
0,100
0,50
1,370
0,40
-1,10
1,190
-1,30
1,210
0,50
0,300
0,100
0,600
0,1000
-1,10
1,130
0,250
0,100
0,190
0,120
0,180
0,400
-1,50
0,250
0,50
0,70
0,50
0,10
0,50
0,50
0,200
0,10
0,100
-1,30
0,40
1,50
0,160
0,140
0,10
0,350
0,290
-1,370
0,320
0,100
0,80
-1,1000
0,20
0,10
0,200
0,50
-1,260
0,220
0,280
0,50
-1,10
1,410
0,20
1,170
0,160
0,20
-1,10
1,10
-1,110
0,400
0,540
0,400
0,310
0,60
0,70
-1,40
1,10
-1,330
0,70
0,50
0,100
0,140
0,50
0,10
0,10
-1,10
1,150
0,50
-1,160
0,40
1,110
-1,390
0,250
0,50
0,50
-1,140
0,100
0,100
0,10
0,200
0,290
0,500
0,10
1,10
-1,10
1,600
0,700
1,200
0,100
0,100
0,140
1,500
0,250
0,500
0,180
0,140
0,10
0,40
0,10
0,50
0,100
0,100
0,100
0,200
0,100
0,20
0,50
1,10
-1,100
0,1820
0,500
0,250
0,100
0,100
0,130
0,120
1,20
0,50
0,10
0,390
0,500
0,10
0,10
1,150
-1,50
1,20
-1,200
-1,50
2,10
-1,50
1,10
-1,300
0,100
0,50
1,10
-1,100
0,40
1,10
0,60
-1,10
2,10
-2,100
1,110
0,10
-1,140
1,150
-1,100
0,50
1,10
-1,200
0,10
0,20
0,100
0,80
0,20
0,10
-1,10
1,10
-1,10
1,30
-1,400
0,30
0,10
1,310
-1,100
0,150
0,300
0,20
0,180
-1,50
0,40
-1,200
1,20
-1,50
1,10
0,20
-1,140
0,100
1,100
0,60
-1,10
1,20
0,20
-1,100
0,10
1,10
0,10
0,50
0,10
-1,10
0,10
1,30
-1,10
1,200
0,20
-1,20
0,80
0,10
0,140
0,250
1,10
0,1660
-1,250
2,50
1,50
0,50
-2,1690
0,220
0,10
0,10
0,20
0,20
0,60
0,120
0,30
0,150
0,10
0,10
0,10
-1,10
0,30
1,500
-1,10
1,10
0,10
0,10
0,10
0,150
0,200
0,100
0,100
0,150
-1,10
1,10
0,210
0,50
1,200
0,100
0,100
0,100
0,40
0,150
-1,50
0,10
1,220
0,100
0,340
0,180
0,100
1,50
0,100
0,100
-3,10
3,100
-1,100
1,10
0,100
-2,20
2,50
0,100
0,350
0,300
0,50
0,10
1,100
0,100
-1,300
1,100
0,40
1,210
-1,10
0,100
0,10
1,150
0,50
0,40
0,50
0,250
0,50
0,100
1,500
0,450
-1,700
0,500
0,100
0,10
0,250
0,70
-1,10
1,10
-4,40
4,130
1,120
0,650
0,120
-1,10
1,60
0,200
-2,30
2,50
0,10
0,100
-1,500
-1,10
1,450
-1,80
2,20
0,50
-2,100
2,100
-2,50
0,50
-1,70
0,10
0,100
0,440
0,100
0,50
0,50
0,100
0,40
0,150
0,350
0,100
1,70
0,270
0,200
0,100
1,80
0,50
-1,250
0,700
1,250
0,150
0,10
1,210
0,300
0,150
0,200
0,200
0,50
0,120
0,30
0,200
-1,20
0,10
1,10
-1,240
0,50
1,20
0,20
-1,30
0,10
1,350
0,100
0,100
0,200
0,60
-1,200
0,150
0,100
0,200
0,200
0,140
0,20
0,20
0,100
0,30
1,10
0,100
0,100
0,500
0,200
0,200
